State,Precinct,Link,Address 1,Address 2,Address 3,Address 4,Address 5,Email 1,Email 2,Email 3,Email 4,Email 5,Official 1 Title,Official 1 Name,Official 1 Email,Official 2 Title,Official 2 Name,Official 2 Email,Official 3 Title,Official 3 Name,Official 3 Email,Official 4 Title,Official 4 Name,Official 4 Email,Official 5 Title,Official 5 Name,Official 5 Email
Alabama,Jefferson County Bessemer Division,https://www.usvotefoundation.org/jefferson-county-bessemer-division-al-election-office,"Board of Registrars
716 RICHARD ARRINGTON JR BLVD N STE A-410
Birmingham AL, 35203","Circuit Clerk/Absentee Election Manager
1851 2nd Ave
Bessemer AL, 35020",,,,[email],[email],[email],,,Board of Registrars,Barry Stephenson,[email],Bessemer Circuit Clerk/Absentee Election Manager,Karen Dunn-Burks,[email],Bessemer Chief Election Officer - Judge of Probate,Sherri Friday,[email],,,,,,
Alabama,Autauga County,https://www.usvotefoundation.org/autauga-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Baldwin County,https://www.usvotefoundation.org/baldwin-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Barbour County,https://www.usvotefoundation.org/barbour-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Bibb County,https://www.usvotefoundation.org/bibb-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Blount County,https://www.usvotefoundation.org/blount-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Bullock County,https://www.usvotefoundation.org/bullock-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Butler County,https://www.usvotefoundation.org/butler-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Calhoun County,https://www.usvotefoundation.org/calhoun-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Chambers County,https://www.usvotefoundation.org/chambers-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Cherokee County,https://www.usvotefoundation.org/cherokee-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Chilton County,https://www.usvotefoundation.org/chilton-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Choctaw County,https://www.usvotefoundation.org/choctaw-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Clarke County,https://www.usvotefoundation.org/clarke-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Clay County,https://www.usvotefoundation.org/clay-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Cleburne County,https://www.usvotefoundation.org/cleburne-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Coffee County,https://www.usvotefoundation.org/coffee-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Colbert County,https://www.usvotefoundation.org/colbert-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Conecuh County,https://www.usvotefoundation.org/conecuh-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Coosa County,https://www.usvotefoundation.org/coosa-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Covington County,https://www.usvotefoundation.org/covington-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Crenshaw County,https://www.usvotefoundation.org/crenshaw-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Cullman County,https://www.usvotefoundation.org/cullman-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Dale County,https://www.usvotefoundation.org/dale-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Dallas County,https://www.usvotefoundation.org/dallas-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Dekalb County,https://www.usvotefoundation.org/dekalb-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Elmore County,https://www.usvotefoundation.org/elmore-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Escambia County,https://www.usvotefoundation.org/escambia-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Etowah County,https://www.usvotefoundation.org/etowah-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Fayette County,https://www.usvotefoundation.org/fayette-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Franklin County,https://www.usvotefoundation.org/franklin-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Geneva County,https://www.usvotefoundation.org/geneva-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Greene County,https://www.usvotefoundation.org/greene-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Hale County,https://www.usvotefoundation.org/hale-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Henry County,https://www.usvotefoundation.org/henry-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Houston County,https://www.usvotefoundation.org/houston-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Jackson County,https://www.usvotefoundation.org/jackson-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Lamar County,https://www.usvotefoundation.org/lamar-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Lauderdale County,https://www.usvotefoundation.org/lauderdale-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Lawrence County,https://www.usvotefoundation.org/lawrence-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Lee County,https://www.usvotefoundation.org/lee-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Limestone County,https://www.usvotefoundation.org/limestone-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Lowndes County,https://www.usvotefoundation.org/lowndes-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Macon County,https://www.usvotefoundation.org/macon-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Madison County,https://www.usvotefoundation.org/madison-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Marengo County,https://www.usvotefoundation.org/marengo-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Marion County,https://www.usvotefoundation.org/marion-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Marshall County,https://www.usvotefoundation.org/marshall-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Mobile County,https://www.usvotefoundation.org/mobile-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Monroe County,https://www.usvotefoundation.org/monroe-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Montgomery County,https://www.usvotefoundation.org/montgomery-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Morgan County,https://www.usvotefoundation.org/morgan-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Perry County,https://www.usvotefoundation.org/perry-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Pickens County,https://www.usvotefoundation.org/pickens-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Pike County,https://www.usvotefoundation.org/pike-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Randolph County,https://www.usvotefoundation.org/randolph-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Russell County,https://www.usvotefoundation.org/russell-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Saint Clair County,https://www.usvotefoundation.org/saint-clair-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Shelby County,https://www.usvotefoundation.org/shelby-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Sumter County,https://www.usvotefoundation.org/sumter-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Talladega County,https://www.usvotefoundation.org/talladega-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Tallapoosa County,https://www.usvotefoundation.org/tallapoosa-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Tuscaloosa County,https://www.usvotefoundation.org/tuscaloosa-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Walker County,https://www.usvotefoundation.org/walker-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Washington County,https://www.usvotefoundation.org/washington-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Wilcox County,https://www.usvotefoundation.org/wilcox-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Winston County,https://www.usvotefoundation.org/winston-county-al-election-office,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,